group,id,label,title,source,publishing_date,category,truthfulness,is_false_positive,is_true_negative,is_qualification,control_question,answer_correct,answer_wrong_1,answer_wrong_2,answer_wrong_3,answer_wrong_4,ideology_1,ideology_2,leaning_1,leaning_2,parties_1,parties_2
2,1 Migration: 1,TRUE,"Deutschland schneidet in einem OECD-Bericht bei der Integration von Flüchtlingen in den Arbeitsmarkt gut ab. Handlungsbedarf gebe es allerdings bei Migranten, die höchstens über Grundschulbildung verfügen.",Trustworthy Source,10/28/2022,Migration,90%,FALSE,FALSE,FALSE,What was the article about?,A change of law about frozen sperm up to 50 years ago,A change of law about about frozen babies,A change of law about frozen animals,Frozen sperm should be made freely available for all women,Frozen sperm has become a new ice cream,"[Economic:3.3, Social:3.3]","[Relevant:Prog/Kons, Prog/Kons:2, Auth/Libe:3, Kapi/Sozi:5]","3.3","Deutschland hat bei der Integration von Flüchtlingen in den Arbeitsmarkt Fortschritte erzielt, doch viele bleiben weiterhin abhängig von Sozialleistungen.","Die Grune","Dieser Artikel wurde von Filiz Polat, Mitglied von Die Grune, geteilt."
2,1 Migration: 2,FAKE,"Horst Seehofer sagte „Wir müssen den Begriff Konzentrationslager wieder positiv besetzen.",Untrustworthy Source ,1/30/2018,Migration,10%,FALSE,FALSE,TRUE,What was the article about?,The legal status of homeopathic products ,The legal status of cancer treatments,The legal status of forbidden drugs ,Drugs should become freely available ,Children should receive cancer treatments,"[Economic:0, Social:3.3]","[Relevant:Prog/Kons, Prog/Kons:3, Auth/Libe:3, Kapi/Sozi:4]","0","Horst Seehofers Äußerung über Konzentrationslager wurde verzerrt dargestellt und aus dem Kontext gerissen.","Die Linke","Dieser Artikel wurde von Janine Wissler, Mitglied von die Linke, geteilt."																									
2,1 Migration: 3,TRUE,"Im thüringischen Apolda soll ein abgelehnter Asylbewerber seit Jahren die Bevölkerung terrorisieren. Eine Abschiebung nach Marokko scheiterte bislang an fehlenden Dokumenten.",Untrustworthy Source ,9/7/2021,Migration,70%,FALSE,FALSE,FALSE,What was the article about?,Young adult cannabis consumers suffer from a heart attack more likely,Young children consuming cannabis suffer from a heart attacks,Creazy cannabis consumers robbing shops more likely ,Cannabis is healthy for your merriage ,Cannabis can be consumed anytime in Alaska,"[Economic:8.3, Social:3.3]","[Relevant:Prog/Kons, Prog/Kons:6, Auth/Libe:3, Kapi/Sozi:4]","8.3","Der Fall zeigt die komplexen Herausforderungen bei der Asylpolitik, nicht nur die Notwendigkeit schneller Abschiebungen.","AfD","Dieser Artikel wurde von Alice Weidel, Mitglied der AfD, geteilt."																									
2,2 Migration: 4,FAKE,"Sozialleistungen wie das Bürgergeld ziehen Migration an.",Trustworthy Source,10/26/2022,Migration,30%,FALSE,FALSE,FALSE,What was the article about?,Borders watchdog left ‘speechless’ by failings at migrant centre in Kent. ,Border watchdog eats hot dog in Kent,Border watchdog helps refugess to cook a soup,Refugees are staying in Kent for vacation ,Kent welcomes all refugees to stay there as long as they want,"[Economic:10, Social:6.7]","[Relevant:Prog/Kons, Prog/Kons:6, Auth/Libe:5, Kapi/Sozi:2]","10","Sozialleistungen bieten notwendige Unterstützung und fördern Integration, nicht Migration.","AfD","Dieser Artikel wurde von Alice Weidel, Mitglied der AfD, geteilt."																									
2,2 Migration: 5,TRUE,"Es ist eine seiner ersten Amtshandlungen: Der neue britische Premier Starmer hat angekündigt, das umstrittene Asyl-Abkommen mit Ruanda zu beenden. Das hatte er im Wahlkampf versprochen.",Untrustworthy Source ,12/30/2018,Migration,90%,FALSE,FALSE,TRUE,What was the article about?,U.S. children were raped by illegal immigrants ,French children were raped by robbers in the U.S.,Children were raped by extratererestrial beings in the U.S.,Illegal immigrants cross border to Mexico,Canadad suffers from illegal immigrants the most,"[Economic:3.3, Social:6.7]","[Relevant:Prog/Kons, Prog/Kons:3, Auth/Libe:5, Kapi/Sozi:4]","3.3","Starmer beendet das Asyl-Abkommen mit Ruanda, obwohl es wichtige Maßnahmen zur Eindämmung illegaler Migration umfasst.","Die Grune","Dieser Artikel wurde von Filiz Polat, Mitglied von die Grune, geteilt."																									
2,2 Corona: 6,TRUE,"Klar ist aber, dass die meisten Ungeimpften von heute bis dahin entweder geimpft, genesen oder leider verstorben sind, denn das Infektionsgeschehen mit schweren Verläufen betrifft vor allem Impfverweigerer.",Untrustworthy Source ,11/29/2018,Corona,60%,FALSE,FALSE,FALSE,What was the article about?,"One-third of migrant caravan sick: HIV, Tuberculosis, and Chickenpox","One-third of alians are sick, detected juts recently in the US",One-third of illegal immigrants are sick in the UK,Illegal immigrants spread dangerous deseas,If you are immigrant you are more likely to get sick,"[Economic:5, Social:1.7]","[Relevant:Auth/Libe, Prog/Kons:2, Auth/Libe:2, Kapi/Sozi:4]","5","Die hohe Infektionsrate unter Ungeimpften zeigt die Dringlichkeit der Impfkampagnen, nicht das Scheitern individueller Freiheit.","SPD","Dieser Artikel wurde von Saskia Esken, Mitglied der SPD, geteilt."																									
2,1 Wirtschaft: 3,TRUE,"Vernetzte Strom- und Heizkostenzähler sollen dabei helfen, den Energieverbrauch zu senken und sind deshalb schon bald gesetzlich vorgeschrieben. Doch Experten zufolge sparen Verbraucher damit weder Strom noch Kosten.",Untrustworthy Source ,9/7/2021,Wirtschaft,80%,FALSE,FALSE,FALSE,What was the article about?,Young adult cannabis consumers suffer from a heart attack more likely,Young children consuming cannabis suffer from a heart attacks,Creazy cannabis consumers robbing shops more likely ,Cannabis is healthy for your merriage ,Cannabis can be consumed anytime in Alaska,"[Economic:6.7, Social:10]","[Relevant:Kapi/Sozi, Prog/Kons:5, Auth/Libe:7, Kapi/Sozi:3]","6.7","Der Einbau von Smartmetern dient langfristig dem Klimaschutz.","CDU/CSU","Dieser Artikel wurde von Friedrich Merz, Mitglied der CDU, geteilt."
2,3 Wirtschaft: 2,TRUE,"Zehntausende Pflegekräfte wechseln jedes Jahr den Beruf und gehen in Teilzeit. Es finden sich immer weniger junge Menschen für Pflegeberufe, denn die Arbeitsbedingungen haben sich herumgesprochen.",Untrustworthy Source ,04/22/2022,Wirtschaft,80%,FALSE,FALSE,FALSE,What was the article about?,Survival International launches campaign to stop “30x30” – “the biggest land grab in history”,Survival International launches campaign to stop protests against car driving,Survival International launches campaign to stop the pollution of air in the whole world,Survival International is an organization full of criminals ,Survival International suffered from alien invasion,"[Economic:1.7, Social:3.3]","[Relevant:Kapi/Sozi, Prog/Kons:3, Auth/Libe:3, Kapi/Sozi:6]","1.7","Die hohe Arbeitsbelastung im Pflegeberuf ist eine Folge von ineffizienter Bürokratie und staatlicher Überregulierung.","SPD","Dieser Artikel wurde von Saskia Esken, Mitglied der SPD, geteilt."																									
2,3 Wirtschaft: 3,TRUE,"Parteichef Friedrich Merz plant eine Entlastung von Familien durch ein neues Steuerkonzept. Eine besondere Neuerung dabei ist, dass auch Großeltern erstmals von den Entlastungen profitieren sollen.",Untrustworthy Source ,04/22/2021,Wirtschaft,90%,FALSE,FALSE,TRUE,What was the article about?,How Biden's climate plan could limits people to eat just one burger a month ,Biden's climate plan could limits people to only drink beer,Biden's climate plan could limits people to eat meat only,Biden's climate plan suggests eating only salads ,Biden's climate plan is made by aliens,"[Economic:3.3, Social:3.3]","[Relevant:Kapi/Sozi, Prog/Kons:5.5, Auth/Libe:3, Kapi/Sozi:6]","3.3","Das Steuerkonzept von Merz könnte zu einer ungerechtfertigten Belastung des Mittelstands führen, der bereits stark beansprucht wird.","CDU/CSU","Dieser Artikel wurde von Friedrich Merz, Mitglied der CDU, geteilt."																									
2,4 Wirtschaft: 4,FAKE,"Die Ampelregierung hat die Energiekosten mit ihrer Klima-Hysterie in die Höhe getrieben.",Trustworthy Source,8/14/2022,Wirtschaft,30%,FALSE,FALSE,FALSE,What was the article about?,Several Israelis wounded in attack on Jerusalem bus,Several Israelis wounded when invading Syria,Several Israelis wounded due to protests in Iran,Israelis wounded due to aliens invading Israel,Israelis wounded due to conflicts with South Africa,"[Economic:10, Social:8.3]","[Relevant:Kapi/Sozi, Prog/Kons:6, Auth/Libe:6, Kapi/Sozi:3]","10","Energiekosten steigen aufgrund globaler Marktentwicklungen, nicht nur durch Klima-Politik.","AfD","Dieser Artikel wurde von Alice Weidel, Mitglied der AfD, geteilt."																									
2,4 Migration: 5,FAKE,"Durch Abschiebungen von Ausreisepflichtigen ohne Duldung wird Wohnraum frei werden.",Untrustworthy Source ,4/14/2016,Migration,20%,FALSE,FALSE,FALSE,What was the article about?,Young girl hitchhiked through the middle east to prove muslims are peaceful,Young boy hitchhiked through the US to prove that people are criminals,Old man hitchhiked through the middle east to prove muslims only eat meat,Old man stays in the middle east for better living conditions compared to the US,Young girl travels through the middle east to only drink beer,"[Economic:8.3, Social:1.7]","[Relevant:Prog/Kons, Prog/Kons:6, Auth/Libe:2, Kapi/Sozi:3]","8.3","Wohnraum muss durch konstruktive Wohnbaupolitik, nicht durch Abschiebungen, geschaffen werden.","AfD","Dieser Artikel wurde von Alice Weidel, Mitglied der AfD, geteilt."																									
2,4 Corona: 6,TRUE,"Die Pandemie hat uns noch einmal deutlich vor Augen geführt, wie wichtig die Arbeit jedes Einzelnen ist, damit das große Ganze wie gewohnt funktioniert. Gerade Berufe, die sonst nicht solche Aufmerksamkeit bekommen, haben das Land am Laufen gehalten.",Untrustworthy Source ,8/1/2021,Corona,90%,FALSE,FALSE,FALSE,What was the article about?,Bill Gates was charged with child trafficking and other unspeakable crimes against America,Military arrests Bill Gates because of illegal possession of drugs,Military arrests Bill Gates because of illegal possession of unregistered cars,Bill gates collaborates with aliens to invade other countries,Bill Gates wishes to have ten wives,"[Economic:3.3, Social:]","[Relevant:Auth/Libe, Prog/Kons:3, Auth/Libe:4, Kapi/Sozi:7]","3.3","Die Pandemie hat die Notwendigkeit einer produktiven Wirtschaft und effizienter Arbeitssysteme betont, auch für weniger sichtbare Berufe.","CDU/CSU","Dieser Artikel wurde von Friedrich Merz, Mitglied der CDU, geteilt."																									
2,4 Corona: 4,TRUE,"Der französische Präsident Emmanuel Macron hat zuletzt Impfgegner übel beschimpft und dabei sogar einen derben Kraftausdruck verwendet.",Trustworthy Source,8/14/2022,Corona,85%,FALSE,FALSE,FALSE,What was the article about?,Several Israelis wounded in attack on Jerusalem bus,Several Israelis wounded when invading Syria,Several Israelis wounded due to protests in Iran,Israelis wounded due to aliens invading Israel,Israelis wounded due to conflicts with South Africa,"[Economic:5, Social:8.3]","[Relevant:Auth/Libe, Prog/Kons:5, Auth/Libe:6, Kapi/Sozi:4]","5","Macron nutzt starke Sprache, um die Dringlichkeit der Impfkampagne zu betonen und den gesellschaftlichen Zusammenhalt zu fördern.","SPD","Dieser Artikel wurde von Saskia Esken, Mitglied der SPD, geteilt."																									
2,4 Corona: 5,FAKE,"Es gibt keine rechtliche Begründung für eine Maskenpflicht. Ich bin dafür, dass Menschen eigenverantwortlich Masken tragen können. (2022)",Untrustworthy Source ,4/14/2016,Corona,40%,FALSE,FALSE,FALSE,What was the article about?,Young girl hitchhiked through the middle east to prove muslims are peaceful,Young boy hitchhiked through the US to prove that people are criminals,Old man hitchhiked through the middle east to prove muslims only eat meat,Old man stays in the middle east for better living conditions compared to the US,Young girl travels through the middle east to only drink beer,"[Economic:5, Social:10]","[Relevant:Auth/Libe, Prog/Kons:5, Auth/Libe:7, Kapi/Sozi:3]","5","Maskenpflicht ist eine notwendige Maßnahme zum Schutz der öffentlichen Gesundheit, auch wenn Eigenverantwortung wichtig bleibt.","FDP","Dieser Artikel wurde von Wolfgang Kubicki, Mitglied der FDP, geteilt."																									
2,4 Wirtschaft: 6,FAKE,"Groß-Kapitalisten verschleudern Millionenbeträge für Jux-Ausflüge in den Weltraum (und bezahlen das aus der Portokasse), während arbeitende Mittelschichten ihre Stromrechnungen nicht mehr begleichen können.",Untrustworthy Source ,8/1/2021,Wirtschaft,30%,FALSE,FALSE,FALSE,What was the article about?,Bill Gates was charged with child trafficking and other unspeakable crimes against America,Military arrests Bill Gates because of illegal possession of drugs,Military arrests Bill Gates because of illegal possession of unregistered cars,Bill gates collaborates with aliens to invade other countries,Bill Gates wishes to have ten wives,"[Economic:0, Social:3.3]","[Relevant:Kapi/Sozi, Prog/Kons:3, Auth/Libe:3, Kapi/Sozi:7]","0","Private Raumfahrtinvestitionen können langfristig technologische Fortschritte bringen, die auch den breiten Gesellschaftsschichten zugutekommen und Innovation fördern.","SPD","Dieser Artikel wurde von Saskia Esken, Mitglied der SPD, geteilt."																									
2,4 Corona: 4,FAKE,"Die Corona-Einschränkungen waren nach heutigen Kenntnissen größtenteils unverhältnismäßige Eingriffe in die Grundrechte – mit katastrophalen Folgen.",Trustworthy Source,8/14/2022,Corona,20%,FALSE,FALSE,FALSE,What was the article about?,Several Israelis wounded in attack on Jerusalem bus,Several Israelis wounded when invading Syria,Several Israelis wounded due to protests in Iran,Israelis wounded due to aliens invading Israel,Israelis wounded due to conflicts with South Africa,"[Economic:5, Social:10]","[Relevant:Auth/Libe, Prog/Kons:6, Auth/Libe:7, Kapi/Sozi:4]","5","Die Corona-Einschränkungen waren notwendig, um die öffentliche Gesundheit zu schützen und eine Überlastung des Gesundheitssystems zu verhindern.","AfD","Dieser Artikel wurde von Alice Weidel, Mitglied der AfD, geteilt."																									
2,4 Wirtschaft: 5,FAKE,"Bundesregierung flog für 531.000 Euro zu EM-Spielen. Dafür fielen enorme Flugkosten an – die der Steuerzahler übernimmt.",Untrustworthy Source ,4/14/2016,Wirtschaft,40%,FALSE,FALSE,FALSE,What was the article about?,Young girl hitchhiked through the middle east to prove muslims are peaceful,Young boy hitchhiked through the US to prove that people are criminals,Old man hitchhiked through the middle east to prove muslims only eat meat,Old man stays in the middle east for better living conditions compared to the US,Young girl travels through the middle east to only drink beer,"[Economic:3.3, Social:5]","[Relevant:Kapi/Sozi, Prog/Kons:3, Auth/Libe:4, Kapi/Sozi:5]","3.3","Die Kosten für offizielle Reisen zu internationalen Veranstaltungen sind eine Investition in diplomatische und wirtschaftliche Beziehungen.","CDU/CSU","Dieser Artikel wurde von Friedrich Merz, Mitglied der CDU, geteilt."																									
2,4 Corona: 6,FAKE,"Die Corona-Protokolle des RKI wurden ungeschwärzt geleakt. Darin finden sich brisante Details zu Drosten, Spahn, Kinderimpfungen und „Gegenwehr aus der Bevölkerung“.",Untrustworthy Source ,8/1/2021,Corona,40%,FALSE,FALSE,FALSE,What was the article about?,Bill Gates was charged with child trafficking and other unspeakable crimes against America,Military arrests Bill Gates because of illegal possession of drugs,Military arrests Bill Gates because of illegal possession of unregistered cars,Bill gates collaborates with aliens to invade other countries,Bill Gates wishes to have ten wives,"[Economic:5, Social:8.3]","[Relevant:Auth/Libe, Prog/Kons:5, Auth/Libe:6, Kapi/Sozi:4]","5","Die Veröffentlichung der Corona-Protokolle könnte zur Transparenz beitragen und den Diskurs über Maßnahmen und Verantwortlichkeiten fördern.","FDP","Dieser Artikel wurde von Wolfgang Kubicki, Mitglied der FDP, geteilt."																									
